
> compute-rental-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.18.0.1:3000
- Environments: .env.local
✓ Ready in 2.8s

○ Compiling /[locale] ...
 GET /en-US 200 in 11.7s (next.js: 9.4s, proxy.ts: 12ms, generate-params: 472ms, application-code: 2.3s)
 GET /zh-CN 200 in 3.7s (next.js: 324ms, proxy.ts: 37ms, generate-params: 10ms, application-code: 3.4s)
 GET /zh-CN 200 in 4.6s (next.js: 1439ms, proxy.ts: 259ms, generate-params: 8ms, application-code: 2.9s)
 GET /zh-CN 200 in 3.1s (next.js: 20ms, proxy.ts: 40ms, generate-params: 29µs, application-code: 3.0s)
 GET /zh-CN/hosting 200 in 3.2s (next.js: 88ms, proxy.ts: 15ms, generate-params: 10ms, application-code: 3.1s)
 GET /zh-CN/hosting 200 in 3.2s (next.js: 555ms, proxy.ts: 249ms, generate-params: 29µs, application-code: 2.4s)
 GET /zh-CN 200 in 3.5s (next.js: 308ms, proxy.ts: 12ms, generate-params: 31µs, application-code: 3.2s)
 GET /zh-CN/hosting 200 in 3.0s (next.js: 658ms, proxy.ts: 57ms, generate-params: 28µs, application-code: 2.3s)
 GET /zh-CN/hosting 200 in 3.0s (next.js: 474ms, proxy.ts: 55ms, generate-params: 11ms, application-code: 2.5s)
 GET /zh-CN/hosting 200 in 3.0s (next.js: 859ms, proxy.ts: 38ms, generate-params: 24µs, application-code: 2.1s)
 GET /zh-CN/hosting 200 in 3.0s (next.js: 1032ms, proxy.ts: 35ms, generate-params: 22µs, application-code: 1919ms)
 GET /zh-CN 200 in 3.7s (next.js: 79ms, proxy.ts: 179ms, generate-params: 9ms, application-code: 3.4s)
 GET /zh-CN 200 in 4.1s (next.js: 268ms, proxy.ts: 180ms, generate-params: 32µs, application-code: 3.7s)
 GET /zh-CN 200 in 4.6s (next.js: 205ms, proxy.ts: 717ms, generate-params: 6ms, application-code: 3.7s)
 GET /zh-CN 200 in 3.8s (next.js: 193ms, proxy.ts: 14ms, generate-params: 33µs, application-code: 3.6s)
 GET /zh-CN 200 in 3.6s (next.js: 26ms, proxy.ts: 71ms, generate-params: 90µs, application-code: 3.5s)
 GET /zh-CN/login 200 in 712ms (next.js: 51ms, proxy.ts: 210ms, generate-params: 12ms, application-code: 452ms)
 GET /zh-CN/hosting 200 in 3.3s (next.js: 35ms, proxy.ts: 13ms, generate-params: 9ms, application-code: 3.2s)
 GET /zh-CN/login 200 in 702ms (next.js: 123ms, proxy.ts: 195ms, generate-params: 46µs, application-code: 384ms)
 GET /zh-CN/hosting 200 in 3.3s (next.js: 577ms, proxy.ts: 249ms, generate-params: 11ms, application-code: 2.5s)
 GET /zh-CN/login 200 in 709ms (next.js: 37ms, proxy.ts: 17ms, generate-params: 61µs, application-code: 655ms)
 GET /zh-CN/hosting 200 in 3.1s (next.js: 288ms, proxy.ts: 189ms, generate-params: 48µs, application-code: 2.6s)
 GET /zh-CN/hosting 200 in 3.1s (next.js: 425ms, proxy.ts: 190ms, generate-params: 51µs, application-code: 2.5s)
 GET /zh-CN/hosting 200 in 3.1s (next.js: 630ms, proxy.ts: 189ms, generate-params: 34µs, application-code: 2.2s)
 GET /zh-CN/login 200 in 890ms (next.js: 130ms, proxy.ts: 16ms, generate-params: 25µs, application-code: 745ms)
 GET /zh-CN/hosting 200 in 3.2s (next.js: 1556ms, proxy.ts: 33ms, generate-params: 10ms, application-code: 1618ms)
 GET /zh-CN 200 in 3.9s (next.js: 81ms, proxy.ts: 185ms, generate-params: 14ms, application-code: 3.7s)
 GET /zh-CN/login 200 in 1487ms (next.js: 57ms, proxy.ts: 33ms, generate-params: 62µs, application-code: 1397ms)
 GET /zh-CN/login 200 in 1781ms (next.js: 149ms, proxy.ts: 31ms, generate-params: 35µs, application-code: 1602ms)
 GET /zh-CN/login 200 in 1794ms (next.js: 377ms, proxy.ts: 25ms, generate-params: 40µs, application-code: 1392ms)
 GET /zh-CN/login 200 in 1717ms (next.js: 399ms, proxy.ts: 37ms, generate-params: 9ms, application-code: 1282ms)
 GET /zh-CN/login 200 in 1800ms (next.js: 655ms, proxy.ts: 84ms, generate-params: 27µs, application-code: 1060ms)
 GET /zh-CN/login 200 in 1031ms (next.js: 109ms, proxy.ts: 195ms, generate-params: 12ms, application-code: 727ms)
 GET /zh-CN/login 200 in 1032ms (next.js: 165ms, proxy.ts: 194ms, generate-params: 26µs, application-code: 672ms)
 GET /zh-CN/hosting 200 in 2.9s (next.js: 228ms, proxy.ts: 30ms, generate-params: 25µs, application-code: 2.6s)
 GET /zh-CN/login 200 in 1079ms (next.js: 171ms, proxy.ts: 219ms, generate-params: 55µs, application-code: 689ms)
 GET /zh-CN/login 200 in 901ms (next.js: 563ms, proxy.ts: 31ms, generate-params: 28µs, application-code: 307ms)
 GET /zh-CN/hosting 200 in 2.8s (next.js: 108ms, proxy.ts: 383ms, generate-params: 12ms, application-code: 2.3s)
 GET /zh-CN/login 200 in 805ms (next.js: 37ms, proxy.ts: 13ms, generate-params: 154µs, application-code: 755ms)
 GET /zh-CN/hosting 200 in 3.0s (next.js: 180ms, proxy.ts: 322ms, generate-params: 64µs, application-code: 2.5s)
 GET /zh-CN/hosting 200 in 3.0s (next.js: 345ms, proxy.ts: 324ms, generate-params: 32µs, application-code: 2.3s)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 498ms, proxy.ts: 90ms, generate-params: 25µs, application-code: 2.1s)
 GET /zh-CN/login 200 in 939ms (next.js: 99ms, proxy.ts: 20ms, generate-params: 36µs, application-code: 820ms)
 GET /zh-CN/hosting 200 in 3.8s (next.js: 731ms, proxy.ts: 125ms, generate-params: 11ms, application-code: 3.0s)
 GET /zh-CN/login 200 in 2.7s (next.js: 162ms, proxy.ts: 34ms, generate-params: 27µs, application-code: 2.5s)
 GET /zh-CN/login 200 in 2.7s (next.js: 81ms, proxy.ts: 35ms, generate-params: 13ms, application-code: 2.6s)
 GET /zh-CN/login 200 in 3.0s (next.js: 372ms, proxy.ts: 35ms, generate-params: 25µs, application-code: 2.6s)
 GET /zh-CN/login 200 in 3.1s (next.js: 510ms, proxy.ts: 32ms, generate-params: 50µs, application-code: 2.5s)
 GET /zh-CN/login 200 in 2.7s (next.js: 1215ms, proxy.ts: 35ms, generate-params: 10ms, application-code: 1467ms)
 GET /zh-CN/login 200 in 1787ms (next.js: 792ms, proxy.ts: 39ms, generate-params: 28µs, application-code: 955ms)
 GET /zh-CN/hosting 200 in 4.8s (next.js: 240ms, proxy.ts: 37ms, generate-params: 11ms, application-code: 4.5s)
 GET /zh-CN/login 200 in 1920ms (next.js: 67ms, proxy.ts: 228ms, generate-params: 10ms, application-code: 1625ms)
 GET /zh-CN/login 200 in 1928ms (next.js: 140ms, proxy.ts: 230ms, generate-params: 72µs, application-code: 1558ms)
 GET /zh-CN/login 200 in 1850ms (next.js: 193ms, proxy.ts: 25ms, generate-params: 26µs, application-code: 1631ms)
 GET /zh-CN/login 200 in 1857ms (next.js: 273ms, proxy.ts: 25ms, generate-params: 48µs, application-code: 1559ms)
 GET /zh-CN/hosting 200 in 4.8s (next.js: 1182ms, proxy.ts: 302ms, generate-params: 33µs, application-code: 3.3s)
 GET /zh-CN/hosting 200 in 5.0s (next.js: 196ms, proxy.ts: 1162ms, generate-params: 19ms, application-code: 3.7s)
 GET /zh-CN/hosting 200 in 5.2s (next.js: 383ms, proxy.ts: 1162ms, generate-params: 29µs, application-code: 3.6s)
 GET /zh-CN/login 200 in 2.3s (next.js: 889ms, proxy.ts: 30ms, generate-params: 77µs, application-code: 1360ms)
 GET /zh-CN/hosting 200 in 4.1s (next.js: 573ms, proxy.ts: 57ms, generate-params: 26µs, application-code: 3.4s)
 GET /zh-CN/hosting 200 in 4.4s (next.js: 851ms, proxy.ts: 121ms, generate-params: 32µs, application-code: 3.4s)
 GET /zh-CN/login 200 in 1819ms (next.js: 279ms, proxy.ts: 33ms, generate-params: 44µs, application-code: 1507ms)
 GET /zh-CN/login 200 in 1595ms (next.js: 414ms, proxy.ts: 46ms, generate-params: 18ms, application-code: 1135ms)
 GET /zh-CN/login 200 in 1585ms (next.js: 550ms, proxy.ts: 48ms, generate-params: 44µs, application-code: 987ms)
 GET /zh-CN/login 200 in 1660ms (next.js: 701ms, proxy.ts: 49ms, generate-params: 41µs, application-code: 910ms)
 GET /zh-CN/login 200 in 1652ms (next.js: 873ms, proxy.ts: 47ms, generate-params: 42µs, application-code: 732ms)
 GET /zh-CN/login 200 in 829ms (next.js: 131ms, proxy.ts: 229ms, generate-params: 37µs, application-code: 468ms)
 GET /zh-CN/login 200 in 700ms (next.js: 127ms, proxy.ts: 25ms, generate-params: 55µs, application-code: 547ms)
 GET /zh-CN/hosting 200 in 2.3s (next.js: 122ms, proxy.ts: 45ms, generate-params: 17ms, application-code: 2.1s)
 GET /zh-CN/login 200 in 593ms (next.js: 61ms, proxy.ts: 28ms, generate-params: 24µs, application-code: 504ms)
 GET /zh-CN/login 200 in 597ms (next.js: 132ms, proxy.ts: 33ms, generate-params: 28µs, application-code: 432ms)
 GET /zh-CN/login 200 in 678ms (next.js: 275ms, proxy.ts: 17ms, generate-params: 304µs, application-code: 386ms)
 GET /zh-CN/login 200 in 694ms (next.js: 203ms, proxy.ts: 22ms, generate-params: 11ms, application-code: 468ms)
 GET /zh-CN/hosting 200 in 2.3s (next.js: 388ms, proxy.ts: 641ms, generate-params: 46µs, application-code: 1303ms)
 GET /zh-CN/login 200 in 637ms (next.js: 34ms, proxy.ts: 18ms, generate-params: 24µs, application-code: 585ms)
 GET /zh-CN/login 200 in 817ms (next.js: 133ms, proxy.ts: 18ms, generate-params: 42µs, application-code: 666ms)
 GET /zh-CN/login 200 in 705ms (next.js: 82ms, proxy.ts: 127ms, generate-params: 32µs, application-code: 497ms)
 GET /zh-CN/login 200 in 698ms (next.js: 189ms, proxy.ts: 26ms, generate-params: 36µs, application-code: 483ms)
 GET /zh-CN/login 200 in 796ms (next.js: 376ms, proxy.ts: 31ms, generate-params: 45µs, application-code: 390ms)
 GET /zh-CN/login 200 in 809ms (next.js: 284ms, proxy.ts: 28ms, generate-params: 41µs, application-code: 496ms)
 GET /zh-CN/login 200 in 735ms (next.js: 39ms, proxy.ts: 14ms, generate-params: 41µs, application-code: 683ms)
 GET /zh-CN/login 200 in 729ms (next.js: 132ms, proxy.ts: 16ms, generate-params: 30µs, application-code: 582ms)
 GET /zh-CN/login 200 in 754ms (next.js: 68ms, proxy.ts: 140ms, generate-params: 13ms, application-code: 546ms)
 GET /zh-CN/login 200 in 751ms (next.js: 146ms, proxy.ts: 137ms, generate-params: 48µs, application-code: 469ms)
 GET /zh-CN/login 200 in 696ms (next.js: 222ms, proxy.ts: 21ms, generate-params: 110µs, application-code: 453ms)
 GET /zh-CN/login 200 in 712ms (next.js: 221ms, proxy.ts: 109ms, generate-params: 143µs, application-code: 381ms)
 GET /zh-CN/login 200 in 622ms (next.js: 33ms, proxy.ts: 23ms, generate-params: 23µs, application-code: 566ms)
 GET /zh-CN/login 200 in 701ms (next.js: 147ms, proxy.ts: 16ms, generate-params: 30µs, application-code: 539ms)
 GET /zh-CN/login 200 in 604ms (next.js: 131ms, proxy.ts: 26ms, generate-params: 29µs, application-code: 447ms)
 GET /zh-CN/login 200 in 614ms (next.js: 44ms, proxy.ts: 26ms, generate-params: 47µs, application-code: 543ms)
 GET /zh-CN/login 200 in 702ms (next.js: 201ms, proxy.ts: 18ms, generate-params: 32µs, application-code: 483ms)
 GET /zh-CN/login 200 in 704ms (next.js: 137ms, proxy.ts: 179ms, generate-params: 53µs, application-code: 388ms)
 GET /zh-CN/login 200 in 664ms (next.js: 51ms, proxy.ts: 22ms, generate-params: 10ms, application-code: 592ms)
 GET /zh-CN/login 200 in 966ms (next.js: 125ms, proxy.ts: 21ms, generate-params: 53µs, application-code: 820ms)
 GET /zh-CN/login 200 in 1153ms (next.js: 53ms, proxy.ts: 18ms, generate-params: 26µs, application-code: 1082ms)
 GET /zh-CN/login 200 in 1152ms (next.js: 130ms, proxy.ts: 17ms, generate-params: 27µs, application-code: 1005ms)
 GET /zh-CN/login 200 in 1550ms (next.js: 219ms, proxy.ts: 22ms, generate-params: 65µs, application-code: 1308ms)
 GET /en-US 200 in 2.9s (next.js: 189ms, proxy.ts: 181ms, generate-params: 16ms, application-code: 2.5s)
 GET /en-US 200 in 2.2s (next.js: 35ms, proxy.ts: 20ms, generate-params: 38µs, application-code: 2.2s)
 GET /en-US 200 in 2.9s (next.js: 413ms, proxy.ts: 16ms, generate-params: 29µs, application-code: 2.5s)
 GET /en-US 200 in 2.1s (next.js: 442ms, proxy.ts: 43ms, generate-params: 38µs, application-code: 1642ms)
 GET /en-US 200 in 2.1s (next.js: 67ms, proxy.ts: 46ms, generate-params: 46µs, application-code: 2.0s)
 GET /en-US 200 in 2.4s (next.js: 714ms, proxy.ts: 30ms, generate-params: 19ms, application-code: 1610ms)
 GET /en-US 200 in 1990ms (next.js: 357ms, proxy.ts: 30ms, generate-params: 109µs, application-code: 1603ms)
 GET /en-US 200 in 2.0s (next.js: 45ms, proxy.ts: 33ms, generate-params: 41µs, application-code: 1933ms)
 GET /en-US 200 in 1345ms (next.js: 37ms, proxy.ts: 13ms, generate-params: 38µs, application-code: 1294ms)
 GET /en-US 200 in 1711ms (next.js: 117ms, proxy.ts: 257ms, generate-params: 18ms, application-code: 1338ms)
 GET /en-US 200 in 1743ms (next.js: 383ms, proxy.ts: 53ms, generate-params: 137µs, application-code: 1307ms)
 GET /en-US 200 in 1842ms (next.js: 667ms, proxy.ts: 73ms, generate-params: 39µs, application-code: 1102ms)
 GET /en-US 200 in 1581ms (next.js: 23ms, proxy.ts: 14ms, generate-params: 95µs, application-code: 1544ms)
 GET /en-US 200 in 2.3s (next.js: 205ms, proxy.ts: 16ms, generate-params: 45µs, application-code: 2.1s)
 GET /en-US 200 in 2.2s (next.js: 36ms, proxy.ts: 43ms, generate-params: 13ms, application-code: 2.1s)
 GET /en-US 200 in 2.1s (next.js: 34ms, proxy.ts: 152ms, generate-params: 36µs, application-code: 1933ms)
 GET /en-US 200 in 1990ms (next.js: 262ms, proxy.ts: 19ms, generate-params: 45µs, application-code: 1709ms)
 GET /en-US 200 in 2.2s (next.js: 177ms, proxy.ts: 240ms, generate-params: 33µs, application-code: 1788ms)
 GET /en-US 200 in 1649ms (next.js: 200ms, proxy.ts: 24ms, generate-params: 22µs, application-code: 1425ms)
 GET /en-US 200 in 1669ms (next.js: 32ms, proxy.ts: 24ms, generate-params: 13ms, application-code: 1612ms)
 GET /en-US 200 in 1381ms (next.js: 47ms, proxy.ts: 5ms, generate-params: 41µs, application-code: 1329ms)
 GET /en-US 200 in 3.2s (next.js: 60ms, proxy.ts: 193ms, generate-params: 48µs, application-code: 3.0s)
 GET /en-US 200 in 3.3s (next.js: 376ms, proxy.ts: 209ms, generate-params: 30µs, application-code: 2.7s)
 GET /en-US 200 in 3.0s (next.js: 33ms, proxy.ts: 363ms, generate-params: 11ms, application-code: 2.6s)
 GET /en-US 200 in 2.3s (next.js: 133ms, proxy.ts: 16ms, generate-params: 58µs, application-code: 2.2s)
 GET /en-US 200 in 2.3s (next.js: 1651ms, proxy.ts: 16ms, generate-params: 12ms, application-code: 664ms)
 GET /en-US 200 in 944ms (next.js: 44ms, proxy.ts: 350ms, generate-params: 52µs, application-code: 550ms)
 GET /zh-CN 200 in 618ms (next.js: 94ms, proxy.ts: 10ms, generate-params: 11ms, application-code: 514ms)
○ Compiling /[locale]/blog/[id] ...
 GET /zh-CN/blog/1 200 in 14.7s (next.js: 13.4s, proxy.ts: 3ms, application-code: 1210ms)
✓ Finished writing to filesystem cache in 10.6s
✓ Finished filesystem cache database compaction in 68s
 GET /en-US 200 in 5.0s (next.js: 113ms, proxy.ts: 9ms, generate-params: 9ms, application-code: 4.9s)
